##################################################################
#                                                                #
#                 Two-Higgs Doublet Model Output                 #
#          Produced by 2HDMC: http://2hdmc.hepforge.org          #
#                                                                #
##################################################################
Block MODSEL # Select Model
    0   10    #  10 = 2HDM
Block FMODSEL # FLHA definitions, see [arXiv:1008.0762]
    1   32    #  Model
    5    0    #  No CP-violation
Block THDM
    1    1    #  Valid parameters (1=Yes, 0=no)
    2    1    #  Tree-level unitarity (1=Yes, 0=no)
    3    1    #  Perturbativity (1=Yes, 0=no)
    4    0    #  Stability (1=Yes, 0=no)
Block SMINPUTS  # Standard Model inputs
    1        1.27934000e+02   # 1/alpha_em(MZ) SM MSbar
    2        1.16637000e-05   # G Fermi
    3        1.19000000e-01   # alpha_s(MZ) SM MSbar
    4        9.11534900e+01   # MZ
    5        4.41835327e+00   # mb(mb)
    6        1.72500000e+02   # mt (pole)
    7        1.77684000e+00   # mtau(pole)
Block GAUGE  # SM Gauge couplings
    1        3.49346490e-01   # g'
    2        6.52825313e-01   # g
    3        1.49539810e+00   # g_3
Block MINPAR    # Model parameters
# Parameters for general potential in generic basis
    3        1.50000000e+00   # tan(beta)
   11        3.73224949e-01   # lambda_1
   12        2.06404390e-01   # lambda_2
   13        2.90722107e-01   # lambda_3
   14       -2.63919404e+00   # lambda_4
   15        2.63919404e+00   # lambda_5
   16        0.00000000e+00   # lambda_6
   17        0.00000000e+00   # lambda_7
   18        1.15384615e+05   # m_12^2
   20        9.99949999e-01   # sin(beta-alpha)
   21        9.99999999e-03   # cos(beta-alpha)
   24     2                   # Yukawas Type
Block MGCKM     # CKM elements
    1     1        9.74270000e-01   # Vud
    1     2        2.25340000e-01   # Vus
    1     3        3.51000000e-03   # Vub
    2     1        2.25200000e-01   # Vcd
    2     2        9.73340000e-01   # Vcs
    2     3        4.12000000e-02   # Vcb
    3     1        8.67000000e-03   # Vtd
    3     2        4.04000000e-02   # Vts
    3     3        9.99146000e-01   # Vtb
Block MASS      #  Mass spectrum (kinematic masses)
#  PDG      Mass
     1        0.00000000e+00   # Md
     2        0.00000000e+00   # Mu
     3        1.00000000e-01   # Ms
     4        1.42000000e+00   # Mc
     5        4.75000000e+00   # Mb
     6        1.72500000e+02   # Mt
    11        5.10998918e-04   # Me
    13        1.05658367e-01   # Mmu
    15        1.77684000e+00   # Mta
    23        9.11534900e+01   # MZ
    24        8.03695100e+01   # MW
    25        1.25000000e+02   # Mh1, lightest CP-even Higgs
    35        5.00000000e+02   # Mh2, heaviest CP-even Higgs
    36        3.00000000e+02   # Mh3, CP-odd Higgs
    37        5.00000000e+02   # Mhc
Block ALPHA     # Effective Higgs mixing parameter
             -5.78002437e-01   # alpha
Block UCOUPL
    1     1     0.00000000e+00   # LU_{1,1}
    1     2     0.00000000e+00   # LU_{1,2}
    1     3     0.00000000e+00   # LU_{1,3}
    2     1     0.00000000e+00   # LU_{2,1}
    2     2     6.66666667e-01   # LU_{2,2}
    2     3     0.00000000e+00   # LU_{2,3}
    3     1     0.00000000e+00   # LU_{3,1}
    3     2     0.00000000e+00   # LU_{3,2}
    3     3     6.66666667e-01   # LU_{3,3}
Block DCOUPL
    1     1     0.00000000e+00   # LD_{1,1}
    1     2     0.00000000e+00   # LD_{1,2}
    1     3     0.00000000e+00   # LD_{1,3}
    2     1     0.00000000e+00   # LD_{2,1}
    2     2    -1.50000000e+00   # LD_{2,2}
    2     3     0.00000000e+00   # LD_{2,3}
    3     1     0.00000000e+00   # LD_{3,1}
    3     2     0.00000000e+00   # LD_{3,2}
    3     3    -1.50000000e+00   # LD_{3,3}
Block LCOUPL
    1     1    -1.50000000e+00   # LL_{1,1}
    1     2     0.00000000e+00   # LL_{1,2}
    1     3     0.00000000e+00   # LL_{1,3}
    2     1     0.00000000e+00   # LL_{2,1}
    2     2    -1.50000000e+00   # LL_{2,2}
    2     3     0.00000000e+00   # LL_{2,3}
    3     1     0.00000000e+00   # LL_{3,1}
    3     2     0.00000000e+00   # LL_{3,2}
    3     3    -1.50000000e+00   # LL_{3,3}
#     PDG   Width
DECAY  6     1.33806940e+00   # top decays
#            BR          NDA    ID1   ID2
       7.53726451e-05     2      24     1
       1.63658200e-03     2      24     3
       9.98288045e-01     2      24     5
DECAY  25     4.25855043e-03   # h1 decays, lightest CP-even Higgs
#            BR          NDA    ID1   ID2
       2.22821058e-04     2       3    -3
       2.85619746e-02     2       4    -4
       6.09406732e-01     2       5    -5
       4.88009218e-09     2      11   -11
       2.08638279e-04     2      13   -13
       5.89329227e-02     2      15   -15
       2.20555909e-03     2      22    22
       2.47656839e-02     2      23    23
       1.98257950e-01     2      24   -24
       1.46808074e-03     2      23    22
       7.59696332e-02     2      21    21
DECAY  35     1.30333549e+01   # h2 decays, heaviest CP-even Higgs
#            BR          NDA    ID1   ID2
       5.05912528e-07     2       3    -3
       1.22683098e-05     2       4    -4
       1.43714699e-03     2       5    -5
       4.25059727e-01     2       6    -6
       1.49891144e-11     2      11   -11
       6.40831254e-07     2      13   -13
       1.81217339e-04     2      15   -15
       3.95564803e-06     2      22    22
       1.26125114e-04     2      23    23
       2.64105137e-04     2      24   -24
       1.24557911e-06     2      23    22
       1.32800321e-03     2      21    21
       1.11394682e-03     2      25    25
       5.70471112e-01     2      23    36
DECAY  36     2.26368320e-02   # h3 decays, CP-odd Higgs
#            BR          NDA    ID1   ID2
       1.94946821e-04     2       3    -3
       4.82201428e-03     2       4    -4
       5.41937639e-01     2       5    -5
       5.73147528e-02     2       6    -6
       5.11021963e-09     2      11   -11
       2.18477786e-04     2      13   -13
       6.17825427e-02     2      15   -15
       8.62826776e-04     2      22    22
       1.93740207e-04     2      23    22
       3.19869918e-01     2      21    21
       1.28031363e-02     2      23    25
DECAY  37     1.74211127e+01   # Charged Higgs decays
#            BR          NDA    ID1   ID2
